neuron_i,session_i,monkey,area,trial,seq_idx,seq_rep_n,seq_pos,elem_id,rwd_trial,prev_elem,average_win_fr,average_win_spkCount,average_win_delta_spkCount
1872,47,walt,auditory,1,10,1,1,A,0,X,0,0,0
1872,47,walt,auditory,1,10,1,2,C,0,A,0,0,0
1872,47,walt,auditory,1,10,1,3,D,0,C,0,0,0
1872,47,walt,auditory,1,10,1,4,F,0,D,0,0,0
1872,47,walt,auditory,1,10,1,5,C,0,F,0,0,0
1872,47,walt,auditory,2,8,1,1,A,1,X,0,0,0
1872,47,walt,auditory,2,8,1,2,D,1,A,0,0,0
1872,47,walt,auditory,2,8,1,3,C,1,D,0,0,0
1872,47,walt,auditory,2,8,1,4,G,1,C,0,0,0
1872,47,walt,auditory,2,8,1,5,F,1,G,0,0,0
1872,47,walt,auditory,3,14,1,1,A,1,X,0,0,0
1872,47,walt,auditory,3,14,1,2,D,1,A,0,0,0
1872,47,walt,auditory,3,14,1,3,G,1,D,0,0,0
1872,47,walt,auditory,3,14,1,4,F,1,G,0,0,0
1872,47,walt,auditory,3,14,1,5,C,1,F,0,0,0
1872,47,walt,auditory,4,11,1,1,A,1,X,2.49376558603491,1,0
1872,47,walt,auditory,4,11,1,2,G,1,A,0,0,-1
1872,47,walt,auditory,4,11,1,3,C,1,G,0,0,-1
1872,47,walt,auditory,4,11,1,4,F,1,C,0,0,-1
1872,47,walt,auditory,4,11,1,5,C,1,F,0,0,-1
1872,47,walt,auditory,5,12,1,1,A,1,X,2.49376558603491,1,0
1872,47,walt,auditory,5,12,1,2,F,1,A,2.49376558603491,1,0
1872,47,walt,auditory,5,12,1,3,C,1,F,2.49376558603491,1,0
1872,47,walt,auditory,5,12,1,4,G,1,C,2.49376558603491,1,0
1872,47,walt,auditory,5,12,1,5,C,1,G,2.49376558603491,1,0
1872,47,walt,auditory,6,15,1,1,A,1,X,0,0,0
1872,47,walt,auditory,6,15,1,2,C,1,A,0,0,0
1872,47,walt,auditory,6,15,1,3,F,1,C,2.49376558603491,1,1
1872,47,walt,auditory,6,15,1,4,C,1,F,0,0,0
1872,47,walt,auditory,6,15,1,5,F,1,C,0,0,0
1872,47,walt,auditory,7,7,1,1,A,1,X,0,0,0
1872,47,walt,auditory,7,7,1,2,C,1,A,0,0,0
1872,47,walt,auditory,7,7,1,3,G,1,C,0,0,0
1872,47,walt,auditory,7,7,1,4,F,1,G,0,0,0
1872,47,walt,auditory,7,7,1,5,C,1,F,0,0,0
1872,47,walt,auditory,8,13,1,1,A,1,X,2.49376558603491,1,0
1872,47,walt,auditory,8,13,1,2,D,1,A,0,0,-1
1872,47,walt,auditory,8,13,1,3,F,1,D,0,0,-1
1872,47,walt,auditory,8,13,1,4,C,1,F,0,0,-1
1872,47,walt,auditory,8,13,1,5,G,1,C,0,0,-1
1872,47,walt,auditory,9,2,1,1,A,0,X,0,0,0
1872,47,walt,auditory,9,2,1,2,D,0,A,0,0,0
1872,47,walt,auditory,9,2,1,3,C,0,D,0,0,0
1872,47,walt,auditory,9,2,1,4,F,0,C,0,0,0
1872,47,walt,auditory,9,2,1,5,C,0,F,0,0,0
1872,47,walt,auditory,10,1,1,1,A,0,X,NaN,NaN,NaN
1872,47,walt,auditory,10,1,1,2,C,0,A,NaN,NaN,NaN
1872,47,walt,auditory,10,1,1,3,F,0,C,NaN,NaN,NaN
1872,47,walt,auditory,10,1,1,4,C,0,F,NaN,NaN,NaN
1872,47,walt,auditory,10,1,1,5,G,0,C,NaN,NaN,NaN
1872,47,walt,auditory,11,9,1,1,A,1,X,0,0,0
1872,47,walt,auditory,11,9,1,2,G,1,A,17.4563591022444,7,7
1872,47,walt,auditory,11,9,1,3,F,1,G,0,0,0
1872,47,walt,auditory,11,9,1,4,C,1,F,0,0,0
1872,47,walt,auditory,11,9,1,5,D,1,C,0,0,0
1872,47,walt,auditory,12,3,1,1,A,1,X,0,0,0
1872,47,walt,auditory,12,3,1,2,C,1,A,0,0,0
1872,47,walt,auditory,12,3,1,3,G,1,C,0,0,0
1872,47,walt,auditory,12,3,1,4,F,1,G,2.49376558603491,1,1
1872,47,walt,auditory,12,3,1,5,C,1,F,0,0,0
1872,47,walt,auditory,13,1,2,1,A,1,X,0,0,0
1872,47,walt,auditory,13,1,2,2,C,1,A,0,0,0
1872,47,walt,auditory,13,1,2,3,F,1,C,0,0,0
1872,47,walt,auditory,13,1,2,4,C,1,F,2.49376558603491,1,1
1872,47,walt,auditory,13,1,2,5,G,1,C,0,0,0
1872,47,walt,auditory,14,4,1,1,A,1,X,0,0,0
1872,47,walt,auditory,14,4,1,2,D,1,A,0,0,0
1872,47,walt,auditory,14,4,1,3,C,1,D,0,0,0
1872,47,walt,auditory,14,4,1,4,G,1,C,0,0,0
1872,47,walt,auditory,14,4,1,5,F,1,G,0,0,0
1872,47,walt,auditory,15,5,1,1,A,1,X,0,0,0
