neuron_i,session_i,monkey,area,trial,seq_idx,seq_rep_n,seq_pos,elem_id,rwd_trial,prev_elem,average_win_fr,average_win_spkCount,average_win_delta_spkCount
1914,49,walt,auditory,1,11,1,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,1,11,1,2,G,1,A,4.98753117206983,2,1
1914,49,walt,auditory,1,11,1,3,C,1,G,9.97506234413965,4,3
1914,49,walt,auditory,1,11,1,4,F,1,C,0,0,-1
1914,49,walt,auditory,1,11,1,5,C,1,F,6.6188417325395,3,2
1914,49,walt,auditory,2,5,1,1,A,1,X,7.48129675810474,3,0
1914,49,walt,auditory,2,5,1,2,C,1,A,2.49376558603491,1,-2
1914,49,walt,auditory,2,5,1,3,F,1,C,0,0,-3
1914,49,walt,auditory,2,5,1,4,C,1,F,2.49376558603491,1,-2
1914,49,walt,auditory,2,5,1,5,G,1,C,2.49376558603491,1,-2
1914,49,walt,auditory,3,8,1,1,A,1,X,9.97506234413965,5,0
1914,49,walt,auditory,3,8,1,2,D,1,A,2.49376558603491,1,-4
1914,49,walt,auditory,3,8,1,3,C,1,D,0,0,-5
1914,49,walt,auditory,3,8,1,4,G,1,C,0,0,-5
1914,49,walt,auditory,3,8,1,5,F,1,G,1.24616460028031,1,-4
1914,49,walt,auditory,4,12,1,1,A,1,X,9.97506234413965,4,0
1914,49,walt,auditory,4,12,1,2,F,1,A,0,0,-4
1914,49,walt,auditory,4,12,1,3,C,1,F,0,0,-4
1914,49,walt,auditory,4,12,1,4,G,1,C,2.49376558603491,1,-3
1914,49,walt,auditory,4,12,1,5,C,1,G,0,0,-4
1914,49,walt,auditory,5,7,1,1,A,0,X,0,0,0
1914,49,walt,auditory,5,7,1,2,C,0,A,0,0,0
1914,49,walt,auditory,5,7,1,3,G,0,C,0,0,0
1914,49,walt,auditory,5,7,1,4,F,0,G,0,0,0
1914,49,walt,auditory,5,7,1,5,C,0,F,7.48129675810474,3,3
1914,49,walt,auditory,6,14,1,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,6,14,1,2,D,1,A,4.98753117206983,2,1
1914,49,walt,auditory,6,14,1,3,G,1,D,0,0,-1
1914,49,walt,auditory,6,14,1,4,F,1,G,0,0,-1
1914,49,walt,auditory,6,14,1,5,C,1,F,0,0,-1
1914,49,walt,auditory,7,13,1,1,A,0,X,2.49376558603491,1,0
1914,49,walt,auditory,7,13,1,2,D,0,A,0,0,-1
1914,49,walt,auditory,7,13,1,3,F,0,D,7.35412159035976,2,1
1914,49,walt,auditory,7,13,1,4,C,0,F,0,0,-1
1914,49,walt,auditory,7,13,1,5,G,0,C,0,0,-1
1914,49,walt,auditory,8,4,1,1,A,1,X,0,0,0
1914,49,walt,auditory,8,4,1,2,D,1,A,2.49376558603491,1,1
1914,49,walt,auditory,8,4,1,3,C,1,D,0,0,0
1914,49,walt,auditory,8,4,1,4,G,1,C,0,0,0
1914,49,walt,auditory,8,4,1,5,F,1,G,0,0,0
1914,49,walt,auditory,9,16,1,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,9,16,1,2,D,1,A,2.49376558603491,1,0
1914,49,walt,auditory,9,16,1,3,C,1,D,0,0,-1
1914,49,walt,auditory,9,16,1,4,G,1,C,0,0,-1
1914,49,walt,auditory,9,16,1,5,C,1,G,2.49376558603491,1,0
1914,49,walt,auditory,10,10,1,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,10,10,1,2,C,1,A,0,0,-1
1914,49,walt,auditory,10,10,1,3,D,1,C,4.98753117206983,2,1
1914,49,walt,auditory,10,10,1,4,F,1,D,0,0,-1
1914,49,walt,auditory,10,10,1,5,C,1,F,0,0,-1
1914,49,walt,auditory,11,15,1,1,A,0,X,0,0,0
1914,49,walt,auditory,11,15,1,2,C,0,A,9.12092723020479,3,3
1914,49,walt,auditory,11,15,1,3,F,0,C,0,0,0
1914,49,walt,auditory,11,15,1,4,C,0,F,0,0,0
1914,49,walt,auditory,11,15,1,5,F,0,C,0,0,0
1914,49,walt,auditory,12,6,1,1,A,1,X,4.98753117206983,2,0
1914,49,walt,auditory,12,6,1,2,D,1,A,7.48129675810474,3,1
1914,49,walt,auditory,12,6,1,3,C,1,D,0,0,-2
1914,49,walt,auditory,12,6,1,4,F,1,C,0,0,-2
1914,49,walt,auditory,12,6,1,5,C,1,F,2.49376558603491,1,-1
1914,49,walt,auditory,13,3,1,1,A,1,X,0,0,0
1914,49,walt,auditory,13,3,1,2,C,1,A,0.955529326024842,1,1
1914,49,walt,auditory,13,3,1,3,G,1,C,2.49376558603491,1,1
1914,49,walt,auditory,13,3,1,4,F,1,G,4.98753117206983,2,2
1914,49,walt,auditory,13,3,1,5,C,1,F,0,0,0
1914,49,walt,auditory,14,1,1,1,A,1,X,7.48129675810474,3,0
1914,49,walt,auditory,14,1,1,2,C,1,A,2.49376558603491,1,-2
1914,49,walt,auditory,14,1,1,3,F,1,C,0,0,-3
1914,49,walt,auditory,14,1,1,4,C,1,F,0,0,-3
1914,49,walt,auditory,14,1,1,5,G,1,C,2.49376558603491,1,-2
1914,49,walt,auditory,15,2,1,1,A,1,X,9.63906715349159,4,0
1914,49,walt,auditory,15,2,1,2,D,1,A,4.98753117206982,2,-2
1914,49,walt,auditory,15,2,1,3,C,1,D,3.02470236985086,1,-3
1914,49,walt,auditory,15,2,1,4,F,1,C,0,0,-4
1914,49,walt,auditory,15,2,1,5,C,1,F,0,0,-4
1914,49,walt,auditory,16,9,1,1,A,0,X,7.48129675810474,3,0
1914,49,walt,auditory,16,9,1,2,G,0,A,0,0,-3
1914,49,walt,auditory,16,9,1,3,F,0,G,4.98753117206983,2,-1
1914,49,walt,auditory,16,9,1,4,C,0,F,7.48129675810474,3,0
1914,49,walt,auditory,16,9,1,5,D,0,C,0,0,-3
1914,49,walt,auditory,17,1,2,1,A,0,X,NaN,NaN,NaN
1914,49,walt,auditory,17,1,2,2,C,0,A,NaN,NaN,NaN
1914,49,walt,auditory,17,1,2,3,F,0,C,NaN,NaN,NaN
1914,49,walt,auditory,17,1,2,4,C,0,F,NaN,NaN,NaN
1914,49,walt,auditory,17,1,2,5,G,0,C,NaN,NaN,NaN
1914,49,walt,auditory,18,16,2,1,A,1,X,7.48129675810474,3,0
1914,49,walt,auditory,18,16,2,2,D,1,A,2.49376558603491,1,-2
1914,49,walt,auditory,18,16,2,3,C,1,D,2.49376558603491,1,-2
1914,49,walt,auditory,18,16,2,4,G,1,C,4.35156504994706,2,-1
1914,49,walt,auditory,18,16,2,5,C,1,G,0,0,-3
1914,49,walt,auditory,19,14,2,1,A,1,X,4.98753117206983,2,0
1914,49,walt,auditory,19,14,2,2,D,1,A,4.98753117206983,2,0
1914,49,walt,auditory,19,14,2,3,G,1,D,0,0,-2
1914,49,walt,auditory,19,14,2,4,F,1,G,0,0,-2
1914,49,walt,auditory,19,14,2,5,C,1,F,4.98753117206983,2,0
1914,49,walt,auditory,20,15,2,1,A,0,X,2.49376558603491,1,0
1914,49,walt,auditory,20,15,2,2,C,0,A,0,0,-1
1914,49,walt,auditory,20,15,2,3,F,0,C,0,0,-1
1914,49,walt,auditory,20,15,2,4,C,0,F,2.49376558603491,1,0
1914,49,walt,auditory,20,15,2,5,F,0,C,2.49376558603491,1,0
1914,49,walt,auditory,21,5,2,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,21,5,2,2,C,1,A,4.98753117206983,2,1
1914,49,walt,auditory,21,5,2,3,F,1,C,0,0,-1
1914,49,walt,auditory,21,5,2,4,C,1,F,9.09460900456479,3,2
1914,49,walt,auditory,21,5,2,5,G,1,C,0,0,-1
1914,49,walt,auditory,22,10,2,1,A,1,X,12.4688279301746,5,0
1914,49,walt,auditory,22,10,2,2,C,1,A,0,0,-5
1914,49,walt,auditory,22,10,2,3,D,1,C,2.49376558603491,1,-4
1914,49,walt,auditory,22,10,2,4,F,1,D,4.98753117206982,2,-3
1914,49,walt,auditory,22,10,2,5,C,1,F,0,0,-5
1914,49,walt,auditory,23,3,2,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,23,3,2,2,C,1,A,0,0,-1
1914,49,walt,auditory,23,3,2,3,G,1,C,2.49376558603491,1,0
1914,49,walt,auditory,23,3,2,4,F,1,G,0,0,-1
1914,49,walt,auditory,23,3,2,5,C,1,F,2.49376558603491,1,0
1914,49,walt,auditory,24,1,3,1,A,1,X,12.4688279301746,5,0
1914,49,walt,auditory,24,1,3,2,C,1,A,2.49376558603491,1,-4
1914,49,walt,auditory,24,1,3,3,F,1,C,4.98753117206982,2,-3
1914,49,walt,auditory,24,1,3,4,C,1,F,4.98753117206983,2,-3
1914,49,walt,auditory,24,1,3,5,G,1,C,7.48129675810474,3,-2
1914,49,walt,auditory,25,9,2,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,25,9,2,2,G,1,A,2.49376558603491,1,0
1914,49,walt,auditory,25,9,2,3,F,1,G,0,0,-1
1914,49,walt,auditory,25,9,2,4,C,1,F,0,0,-1
1914,49,walt,auditory,25,9,2,5,D,1,C,2.49376558603491,1,0
1914,49,walt,auditory,26,8,2,1,A,0,X,0,0,0
1914,49,walt,auditory,26,8,2,2,D,0,A,14.9625935162095,6,6
1914,49,walt,auditory,26,8,2,3,C,0,D,6.09196843727183,3,3
1914,49,walt,auditory,26,8,2,4,G,0,C,0,0,0
1914,49,walt,auditory,26,8,2,5,F,0,G,12.5960030979195,6,6
1914,49,walt,auditory,27,7,2,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,27,7,2,2,C,1,A,0,0,-1
1914,49,walt,auditory,27,7,2,3,G,1,C,4.98753117206982,2,1
1914,49,walt,auditory,27,7,2,4,F,1,G,2.49376558603491,1,0
1914,49,walt,auditory,27,7,2,5,C,1,F,0,0,-1
1914,49,walt,auditory,28,2,2,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,28,2,2,2,D,1,A,0,0,-1
1914,49,walt,auditory,28,2,2,3,C,1,D,3.53859333539179,3,2
1914,49,walt,auditory,28,2,2,4,F,1,C,0,0,-1
1914,49,walt,auditory,28,2,2,5,C,1,F,10.8375173697049,4,3
1914,49,walt,auditory,29,13,2,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,29,13,2,2,D,1,A,7.48129675810474,3,2
1914,49,walt,auditory,29,13,2,3,F,1,D,2.49376558603491,1,0
1914,49,walt,auditory,29,13,2,4,C,1,F,0,0,-1
1914,49,walt,auditory,29,13,2,5,G,1,C,3.12938874474849,2,1
1914,49,walt,auditory,30,6,2,1,A,1,X,5.45316169651508,3,0
1914,49,walt,auditory,30,6,2,2,D,1,A,4.98753117206983,2,-1
1914,49,walt,auditory,30,6,2,3,C,1,D,2.49376558603491,1,-2
1914,49,walt,auditory,30,6,2,4,F,1,C,4.98753117206983,2,-1
1914,49,walt,auditory,30,6,2,5,C,1,F,0,0,-3
1914,49,walt,auditory,31,4,2,1,A,1,X,4.98753117206983,2,0
1914,49,walt,auditory,31,4,2,2,D,1,A,4.98753117206982,2,0
1914,49,walt,auditory,31,4,2,3,C,1,D,2.49376558603491,1,-1
1914,49,walt,auditory,31,4,2,4,G,1,C,0,0,-2
1914,49,walt,auditory,31,4,2,5,F,1,G,2.49376558603491,1,-1
1914,49,walt,auditory,32,11,2,1,A,1,X,2.49376558603491,1,0
1914,49,walt,auditory,32,11,2,2,G,1,A,0,0,-1
1914,49,walt,auditory,32,11,2,3,C,1,G,0,0,-1
1914,49,walt,auditory,32,11,2,4,F,1,C,0,0,-1
1914,49,walt,auditory,32,11,2,5,C,1,F,4.98753117206982,1,0
1914,49,walt,auditory,33,11,3,1,A,1,X,4.98753117206982,2,0
1914,49,walt,auditory,33,11,3,2,G,1,A,4.98753117206983,2,0
1914,49,walt,auditory,33,11,3,3,C,1,G,0,0,-2
1914,49,walt,auditory,33,11,3,4,F,1,C,0,0,-2
1914,49,walt,auditory,33,11,3,5,C,1,F,2.49376558603491,1,-1
1914,49,walt,auditory,34,10,3,1,A,1,X,0,0,0
1914,49,walt,auditory,34,10,3,2,C,1,A,2.49376558603491,1,1
1914,49,walt,auditory,34,10,3,3,D,1,C,12.4688279301746,5,5
1914,49,walt,auditory,34,10,3,4,F,1,D,2.49376558603491,1,1
1914,49,walt,auditory,34,10,3,5,C,1,F,2.49376558603491,1,1
1914,49,walt,auditory,35,3,3,1,A,1,X,4.98753117206982,2,0
1914,49,walt,auditory,35,3,3,2,C,1,A,0,0,-2
1914,49,walt,auditory,35,3,3,3,G,1,C,0,0,-2
1914,49,walt,auditory,35,3,3,4,F,1,G,3.60652276286729,1,-1
1914,49,walt,auditory,35,3,3,5,C,1,F,2.2481700560536,1,-1
1914,49,walt,auditory,36,14,3,1,A,0,X,4.98753117206982,2,0
1914,49,walt,auditory,36,14,3,2,D,0,A,4.98753117206983,2,0
1914,49,walt,auditory,36,14,3,3,G,0,D,4.98753117206983,2,0
1914,49,walt,auditory,36,14,3,4,F,0,G,8.46577652881989,3,1
1914,49,walt,auditory,36,14,3,5,C,0,F,9.97506234413965,4,2
1914,49,walt,auditory,37,8,3,1,A,1,X,7.48129675810474,3,0
1914,49,walt,auditory,37,8,3,2,D,1,A,2.49376558603491,1,-2
1914,49,walt,auditory,37,8,3,3,C,1,D,0,0,-3
1914,49,walt,auditory,37,8,3,4,G,1,C,2.73936111601623,1,-2
1914,49,walt,auditory,37,8,3,5,F,1,G,7.48129675810474,3,0
1914,49,walt,auditory,38,5,3,1,A,1,X,0,0,0
1914,49,walt,auditory,38,5,3,2,C,1,A,2.49376558603491,1,1
1914,49,walt,auditory,38,5,3,3,F,1,C,0.799232219375569,1,1
1914,49,walt,auditory,38,5,3,4,C,1,F,7.48129675810474,3,3
1914,49,walt,auditory,38,5,3,5,G,1,C,0,0,0
1914,49,walt,auditory,39,7,3,1,A,1,X,0,0,0
1914,49,walt,auditory,39,7,3,2,C,1,A,19.9501246882793,9,9
1914,49,walt,auditory,39,7,3,3,G,1,C,2.49376558603491,1,1
