neuron_i,session_i,monkey,area,trial,seq_idx,seq_rep_n,seq_pos,elem_id,rwd_trial,prev_elem,average_win_fr,average_win_spkCount,average_win_delta_spkCount
266,10,troy,auditory,1,11,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,1,11,1,2,G,0,A,NaN,0,0
266,10,troy,auditory,1,11,1,3,C,0,G,NaN,0,0
266,10,troy,auditory,1,11,1,4,F,0,C,NaN,0,0
266,10,troy,auditory,1,11,1,5,C,0,F,NaN,0,0
266,10,troy,auditory,2,13,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,2,13,1,2,D,0,A,NaN,0,0
266,10,troy,auditory,2,13,1,3,F,0,D,NaN,0,0
266,10,troy,auditory,2,13,1,4,C,0,F,NaN,0,0
266,10,troy,auditory,2,13,1,5,G,0,C,NaN,0,0
266,10,troy,auditory,3,15,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,3,15,1,2,C,0,A,NaN,0,0
266,10,troy,auditory,3,15,1,3,F,0,C,NaN,0,0
266,10,troy,auditory,3,15,1,4,C,0,F,NaN,0,0
266,10,troy,auditory,3,15,1,5,F,0,C,NaN,0,0
266,10,troy,auditory,4,8,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,4,8,1,2,D,0,A,NaN,0,0
266,10,troy,auditory,4,8,1,3,C,0,D,NaN,0,0
266,10,troy,auditory,4,8,1,4,G,0,C,NaN,0,0
266,10,troy,auditory,4,8,1,5,F,0,G,NaN,0,0
266,10,troy,auditory,5,14,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,5,14,1,2,D,0,A,NaN,0,0
266,10,troy,auditory,5,14,1,3,G,0,D,NaN,0,0
266,10,troy,auditory,5,14,1,4,F,0,G,NaN,0,0
266,10,troy,auditory,5,14,1,5,C,0,F,NaN,0,0
266,10,troy,auditory,6,5,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,6,5,1,2,C,0,A,NaN,0,0
266,10,troy,auditory,6,5,1,3,F,0,C,NaN,0,0
266,10,troy,auditory,6,5,1,4,C,0,F,NaN,0,0
266,10,troy,auditory,6,5,1,5,G,0,C,NaN,0,0
266,10,troy,auditory,7,7,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,7,7,1,2,C,0,A,NaN,0,0
266,10,troy,auditory,7,7,1,3,G,0,C,NaN,0,0
266,10,troy,auditory,7,7,1,4,F,0,G,NaN,0,0
266,10,troy,auditory,7,7,1,5,C,0,F,NaN,0,0
266,10,troy,auditory,8,9,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,8,9,1,2,G,0,A,NaN,0,0
266,10,troy,auditory,8,9,1,3,F,0,G,NaN,0,0
266,10,troy,auditory,8,9,1,4,C,0,F,NaN,0,0
266,10,troy,auditory,8,9,1,5,D,0,C,NaN,0,0
266,10,troy,auditory,9,12,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,9,12,1,2,F,0,A,NaN,0,0
266,10,troy,auditory,9,12,1,3,C,0,F,NaN,0,0
266,10,troy,auditory,9,12,1,4,G,0,C,NaN,0,0
266,10,troy,auditory,9,12,1,5,C,0,G,NaN,0,0
266,10,troy,auditory,10,4,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,10,4,1,2,D,0,A,NaN,0,0
266,10,troy,auditory,10,4,1,3,C,0,D,NaN,0,0
266,10,troy,auditory,10,4,1,4,G,0,C,NaN,0,0
266,10,troy,auditory,10,4,1,5,F,0,G,NaN,0,0
266,10,troy,auditory,11,16,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,11,16,1,2,D,0,A,NaN,0,0
266,10,troy,auditory,11,16,1,3,C,0,D,NaN,0,0
266,10,troy,auditory,11,16,1,4,G,0,C,NaN,0,0
266,10,troy,auditory,11,16,1,5,C,0,G,NaN,0,0
266,10,troy,auditory,12,3,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,12,3,1,2,C,0,A,NaN,0,0
266,10,troy,auditory,12,3,1,3,G,0,C,NaN,0,0
266,10,troy,auditory,12,3,1,4,F,0,G,NaN,0,0
266,10,troy,auditory,12,3,1,5,C,0,F,NaN,0,0
266,10,troy,auditory,13,6,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,13,6,1,2,D,0,A,NaN,0,0
266,10,troy,auditory,13,6,1,3,C,0,D,NaN,0,0
266,10,troy,auditory,13,6,1,4,F,0,C,NaN,0,0
266,10,troy,auditory,13,6,1,5,C,0,F,NaN,0,0
266,10,troy,auditory,14,2,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,14,2,1,2,D,0,A,NaN,0,0
266,10,troy,auditory,14,2,1,3,C,0,D,NaN,0,0
266,10,troy,auditory,14,2,1,4,F,0,C,NaN,0,0
266,10,troy,auditory,14,2,1,5,C,0,F,NaN,0,0
266,10,troy,auditory,15,10,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,15,10,1,2,C,0,A,NaN,0,0
266,10,troy,auditory,15,10,1,3,D,0,C,NaN,0,0
266,10,troy,auditory,15,10,1,4,F,0,D,NaN,0,0
266,10,troy,auditory,15,10,1,5,C,0,F,NaN,0,0
266,10,troy,auditory,16,1,1,1,A,0,X,NaN,0,0
266,10,troy,auditory,16,1,1,2,C,0,A,NaN,0,0
266,10,troy,auditory,16,1,1,3,F,0,C,NaN,0,0
266,10,troy,auditory,16,1,1,4,C,0,F,NaN,0,0
266,10,troy,auditory,16,1,1,5,G,0,C,NaN,0,0
266,10,troy,auditory,17,15,2,1,A,0,X,30.2405375701461,12,0
266,10,troy,auditory,17,15,2,2,C,0,A,9.97506234413965,4,-8
266,10,troy,auditory,17,15,2,3,F,0,C,14.3719590714007,6,-6
266,10,troy,auditory,17,15,2,4,C,0,F,12.4688279301746,5,-7
266,10,troy,auditory,17,15,2,5,F,0,C,17.1637077809311,6,-6
266,10,troy,auditory,18,13,2,1,A,0,X,NaN,0,0
266,10,troy,auditory,18,13,2,2,D,0,A,NaN,0,0
266,10,troy,auditory,18,13,2,3,F,0,D,NaN,0,0
266,10,troy,auditory,18,13,2,4,C,0,F,NaN,0,0
