neuron_i,session_i,monkey,area,trial,seq_idx,seq_rep_n,seq_pos,elem_id,rwd_trial,prev_elem,average_win_fr,average_win_spkCount,average_win_delta_spkCount
1,1,troy,auditory,1,16,1,1,A,0,X,9.97506234413965,4,0
1,1,troy,auditory,1,16,1,2,D,0,A,4.98753117206983,2,-2
1,1,troy,auditory,1,16,1,3,C,0,D,4.98753117206982,2,-2
1,1,troy,auditory,1,16,1,4,G,0,C,7.48129675810474,3,-1
1,1,troy,auditory,1,16,1,5,C,0,G,7.48129675810474,3,-1
1,1,troy,auditory,2,5,1,1,A,0,X,0,0,0
1,1,troy,auditory,2,5,1,2,C,0,A,7.7733684178345,2,2
1,1,troy,auditory,2,5,1,3,F,0,C,2.73936111601623,1,1
1,1,troy,auditory,2,5,1,4,C,0,F,9.97506234413965,4,4
1,1,troy,auditory,2,5,1,5,G,0,C,0,0,0
1,1,troy,auditory,3,15,1,1,A,0,X,NaN,0,0
1,1,troy,auditory,3,15,1,2,C,0,A,NaN,0,0
1,1,troy,auditory,3,15,1,3,F,0,C,NaN,0,0
1,1,troy,auditory,3,15,1,4,C,0,F,NaN,0,0
1,1,troy,auditory,3,15,1,5,F,0,C,NaN,0,0
1,1,troy,auditory,4,2,1,1,A,1,X,9.97506234413965,4,0
1,1,troy,auditory,4,2,1,2,D,1,A,7.48129675810474,3,-1
1,1,troy,auditory,4,2,1,3,C,1,D,4.98753117206983,2,-2
1,1,troy,auditory,4,2,1,4,F,1,C,9.97506234413965,4,0
1,1,troy,auditory,4,2,1,5,C,1,F,2.49376558603491,1,-3
1,1,troy,auditory,5,14,1,1,A,0,X,7.48129675810474,3,0
1,1,troy,auditory,5,14,1,2,D,0,A,0,0,-3
1,1,troy,auditory,5,14,1,3,G,0,D,7.48129675810474,3,0
1,1,troy,auditory,5,14,1,4,F,0,G,0,0,-3
1,1,troy,auditory,5,14,1,5,C,0,F,14.9625935162095,6,3
1,1,troy,auditory,6,3,1,1,A,0,X,4.98753117206982,2,0
1,1,troy,auditory,6,3,1,2,C,0,A,9.97506234413965,3,1
1,1,troy,auditory,6,3,1,3,G,0,C,2.49376558603491,1,-1
1,1,troy,auditory,6,3,1,4,F,0,G,2.49376558603491,1,-1
1,1,troy,auditory,6,3,1,5,C,0,F,2.49376558603491,1,-1
1,1,troy,auditory,7,13,1,1,A,0,X,NaN,0,0
1,1,troy,auditory,7,13,1,2,D,0,A,NaN,0,0
1,1,troy,auditory,7,13,1,3,F,0,D,NaN,0,0
1,1,troy,auditory,7,13,1,4,C,0,F,NaN,0,0
1,1,troy,auditory,7,13,1,5,G,0,C,NaN,0,0
1,1,troy,auditory,8,10,1,1,A,0,X,NaN,0,0
1,1,troy,auditory,8,10,1,2,C,0,A,NaN,0,0
1,1,troy,auditory,8,10,1,3,D,0,C,NaN,0,0
1,1,troy,auditory,8,10,1,4,F,0,D,NaN,0,0
1,1,troy,auditory,8,10,1,5,C,0,F,NaN,0,0
1,1,troy,auditory,9,12,1,1,A,0,X,7.48129675810474,3,0
1,1,troy,auditory,9,12,1,2,F,0,A,4.98753117206982,2,-1
1,1,troy,auditory,9,12,1,3,C,0,F,2.49376558603491,0,-3
1,1,troy,auditory,9,12,1,4,G,0,C,7.9123264923736,3,0
1,1,troy,auditory,9,12,1,5,C,0,G,2.49376558603491,1,-2
1,1,troy,auditory,10,4,1,1,A,0,X,NaN,0,0
1,1,troy,auditory,10,4,1,2,D,0,A,NaN,0,0
1,1,troy,auditory,10,4,1,3,C,0,D,NaN,0,0
1,1,troy,auditory,10,4,1,4,G,0,C,NaN,0,0
1,1,troy,auditory,10,4,1,5,F,0,G,NaN,0,0
1,1,troy,auditory,11,7,1,1,A,0,X,4.98753117206982,2,0
1,1,troy,auditory,11,7,1,2,C,0,A,4.12507614650459,2,0
1,1,troy,auditory,11,7,1,3,G,0,C,12.4688279301746,5,3
1,1,troy,auditory,11,7,1,4,F,0,G,1.74738531403886,1,-1
1,1,troy,auditory,11,7,1,5,C,0,F,7.48129675810474,3,1
1,1,troy,auditory,12,11,1,1,A,0,X,NaN,0,0
1,1,troy,auditory,12,11,1,2,G,0,A,NaN,0,0
1,1,troy,auditory,12,11,1,3,C,0,G,NaN,0,0
1,1,troy,auditory,12,11,1,4,F,0,C,NaN,0,0
1,1,troy,auditory,12,11,1,5,C,0,F,NaN,0,0
1,1,troy,auditory,13,9,1,1,A,0,X,NaN,0,0
1,1,troy,auditory,13,9,1,2,G,0,A,NaN,0,0
1,1,troy,auditory,13,9,1,3,F,0,G,NaN,0,0
1,1,troy,auditory,13,9,1,4,C,0,F,NaN,0,0
1,1,troy,auditory,13,9,1,5,D,0,C,NaN,0,0
1,1,troy,auditory,14,1,1,1,A,0,X,NaN,0,0
1,1,troy,auditory,14,1,1,2,C,0,A,NaN,0,0
1,1,troy,auditory,14,1,1,3,F,0,C,NaN,0,0
1,1,troy,auditory,14,1,1,4,C,0,F,NaN,0,0
1,1,troy,auditory,14,1,1,5,G,0,C,NaN,0,0
1,1,troy,auditory,15,8,1,1,A,1,X,7.48129675810474,3,0
1,1,troy,auditory,15,8,1,2,D,1,A,4.45659438825388,2,-1
1,1,troy,auditory,15,8,1,3,C,1,D,7.48129675810474,3,0
1,1,troy,auditory,15,8,1,4,G,1,C,8.34375178366998,3,0
1,1,troy,auditory,15,8,1,5,F,1,G,4.98753117206983,2,-1
1,1,troy,auditory,16,6,1,1,A,1,X,7.48129675810474,3,0
