neuron_i,session_i,monkey,area,trial,seq_idx,seq_rep_n,seq_pos,elem_id,rwd_trial,prev_elem,average_win_fr,average_win_spkCount,average_win_delta_spkCount
1997,58,walt,frontal,1,6,1,1,A,0,X,0,0,0
1997,58,walt,frontal,1,6,1,2,D,0,A,0,0,0
1997,58,walt,frontal,1,6,1,3,C,0,D,0,0,0
1997,58,walt,frontal,1,6,1,4,F,0,C,0,0,0
1997,58,walt,frontal,1,6,1,5,C,0,F,0,0,0
1997,58,walt,frontal,2,15,1,1,A,0,X,2.49376558603491,1,0
1997,58,walt,frontal,2,15,1,2,C,0,A,0,0,-1
1997,58,walt,frontal,2,15,1,3,F,0,C,0,0,-1
1997,58,walt,frontal,2,15,1,4,C,0,F,0,0,-1
1997,58,walt,frontal,2,15,1,5,F,0,C,9.54363705284327,4,3
1997,58,walt,frontal,3,11,1,1,A,1,X,1.53823626001007,0,0
1997,58,walt,frontal,3,11,1,2,G,1,A,0,0,0
1997,58,walt,frontal,3,11,1,3,C,1,G,0,0,0
1997,58,walt,frontal,3,11,1,4,F,1,C,0,0,0
1997,58,walt,frontal,3,11,1,5,C,1,F,0,0,0
1997,58,walt,frontal,4,10,1,1,A,1,X,0,0,0
1997,58,walt,frontal,4,10,1,2,C,1,A,2.49376558603491,1,1
1997,58,walt,frontal,4,10,1,3,D,1,C,0,0,0
1997,58,walt,frontal,4,10,1,4,F,1,D,0,0,0
1997,58,walt,frontal,4,10,1,5,C,1,F,0,0,0
1997,58,walt,frontal,5,16,1,1,A,1,X,0,0,0
1997,58,walt,frontal,5,16,1,2,D,1,A,0,0,0
1997,58,walt,frontal,5,16,1,3,C,1,D,4.98753117206982,2,2
1997,58,walt,frontal,5,16,1,4,G,1,C,0,0,0
1997,58,walt,frontal,5,16,1,5,C,1,G,0,0,0
1997,58,walt,frontal,6,2,1,1,A,1,X,0,0,0
1997,58,walt,frontal,6,2,1,2,D,1,A,2.49376558603491,1,1
1997,58,walt,frontal,6,2,1,3,C,1,D,2.49376558603491,1,1
1997,58,walt,frontal,6,2,1,4,F,1,C,0,0,0
1997,58,walt,frontal,6,2,1,5,C,1,F,0,0,0
1997,58,walt,frontal,7,1,1,1,A,1,X,0,0,0
1997,58,walt,frontal,7,1,1,2,C,1,A,0,0,0
1997,58,walt,frontal,7,1,1,3,F,1,C,4.98753117206982,2,2
1997,58,walt,frontal,7,1,1,4,C,1,F,0,0,0
1997,58,walt,frontal,7,1,1,5,G,1,C,0,0,0
1997,58,walt,frontal,8,3,1,1,A,1,X,0,0,0
1997,58,walt,frontal,8,3,1,2,C,1,A,0,0,0
1997,58,walt,frontal,8,3,1,3,G,1,C,2.49376558603491,1,1
1997,58,walt,frontal,8,3,1,4,F,1,G,0,0,0
1997,58,walt,frontal,8,3,1,5,C,1,F,0,0,0
1997,58,walt,frontal,9,7,1,1,A,1,X,0,0,0
1997,58,walt,frontal,9,7,1,2,C,1,A,0,0,0
1997,58,walt,frontal,9,7,1,3,G,1,C,0,0,0
1997,58,walt,frontal,9,7,1,4,F,1,G,0,0,0
1997,58,walt,frontal,9,7,1,5,C,1,F,0,0,0
1997,58,walt,frontal,10,8,1,1,A,1,X,4.98753117206983,2,0
1997,58,walt,frontal,10,8,1,2,D,1,A,0,0,-2
1997,58,walt,frontal,10,8,1,3,C,1,D,0,0,-2
1997,58,walt,frontal,10,8,1,4,G,1,C,0,0,-2
1997,58,walt,frontal,10,8,1,5,F,1,G,4.98753117206983,1,-1
1997,58,walt,frontal,11,5,1,1,A,1,X,0,0,0
1997,58,walt,frontal,11,5,1,2,C,1,A,0,0,0
1997,58,walt,frontal,11,5,1,3,F,1,C,0,0,0
1997,58,walt,frontal,11,5,1,4,C,1,F,0,0,0
1997,58,walt,frontal,11,5,1,5,G,1,C,0,0,0
1997,58,walt,frontal,12,12,1,1,A,1,X,0,0,0
1997,58,walt,frontal,12,12,1,2,F,1,A,0,0,0
1997,58,walt,frontal,12,12,1,3,C,1,F,0,0,0
1997,58,walt,frontal,12,12,1,4,G,1,C,0,0,0
1997,58,walt,frontal,12,12,1,5,C,1,G,0,0,0
1997,58,walt,frontal,13,4,1,1,A,1,X,4.98753117206983,2,0
1997,58,walt,frontal,13,4,1,2,D,1,A,3.74136657178952,1,-1
