neuron_i,session_i,monkey,area,trial,seq_idx,seq_rep_n,seq_pos,elem_id,rwd_trial,prev_elem,average_win_fr,average_win_spkCount,average_win_delta_spkCount
1969,55,walt,auditory,1,5,1,1,A,1,X,4.98753117206983,2,0
1969,55,walt,auditory,1,5,1,2,C,1,A,4.98753117206982,2,0
1969,55,walt,auditory,1,5,1,3,F,1,C,0,0,-2
1969,55,walt,auditory,1,5,1,4,C,1,F,4.98753117206983,2,0
1969,55,walt,auditory,1,5,1,5,G,1,C,2.49376558603491,1,-1
1969,55,walt,auditory,2,1,1,1,A,1,X,4.98753117206982,2,0
1969,55,walt,auditory,2,1,1,2,C,1,A,0,0,-2
1969,55,walt,auditory,2,1,1,3,F,1,C,0,0,-2
1969,55,walt,auditory,2,1,1,4,C,1,F,0,0,-2
1969,55,walt,auditory,2,1,1,5,G,1,C,0,0,-2
1969,55,walt,auditory,3,11,1,1,A,1,X,2.49376558603491,1,0
1969,55,walt,auditory,3,11,1,2,G,1,A,0,0,-1
1969,55,walt,auditory,3,11,1,3,C,1,G,0,0,-1
1969,55,walt,auditory,3,11,1,4,F,1,C,2.49376558603491,0,-1
1969,55,walt,auditory,3,11,1,5,C,1,F,0,0,-1
1969,55,walt,auditory,4,15,1,1,A,0,X,0,0,0
1969,55,walt,auditory,4,15,1,2,C,0,A,2.49376558603491,1,1
1969,55,walt,auditory,4,15,1,3,F,0,C,0,0,0
1969,55,walt,auditory,4,15,1,4,C,0,F,0,0,0
1969,55,walt,auditory,4,15,1,5,F,0,C,2.49376558603491,1,1
1969,55,walt,auditory,5,7,1,1,A,0,X,0,0,0
1969,55,walt,auditory,5,7,1,2,C,0,A,0,0,0
1969,55,walt,auditory,5,7,1,3,G,0,C,1.85814242732134,0,0
1969,55,walt,auditory,5,7,1,4,F,0,G,2.49376558603491,1,1
1969,55,walt,auditory,5,7,1,5,C,0,F,0.46563052444525,1,1
1969,55,walt,auditory,6,13,1,1,A,0,X,6.84533063598198,3,0
1969,55,walt,auditory,6,13,1,2,D,0,A,0,0,-3
1969,55,walt,auditory,6,13,1,3,F,0,D,0,0,-3
1969,55,walt,auditory,6,13,1,4,C,0,F,0,0,-3
1969,55,walt,auditory,6,13,1,5,G,0,C,0,0,-3
1969,55,walt,auditory,7,8,1,1,A,0,X,2.49376558603491,1,0
1969,55,walt,auditory,7,8,1,2,D,0,A,0,0,-1
1969,55,walt,auditory,7,8,1,3,C,0,D,0,0,-1
1969,55,walt,auditory,7,8,1,4,G,0,C,0,0,-1
1969,55,walt,auditory,7,8,1,5,F,0,G,0,0,-1
1969,55,walt,auditory,8,14,1,1,A,0,X,4.98753117206983,2,0
1969,55,walt,auditory,8,14,1,2,D,0,A,4.98753117206982,2,0
1969,55,walt,auditory,8,14,1,3,G,0,D,4.35190801335625,1,-1
1969,55,walt,auditory,8,14,1,4,F,0,G,0,0,-2
