neuron_i,session_i,monkey,area,trial,seq_idx,seq_rep_n,seq_pos,elem_id,rwd_trial,prev_elem,average_win_fr,average_win_spkCount,average_win_delta_spkCount
1857,46,walt,auditory,1,4,1,1,A,1,X,4.98753117206983,2,0
1857,46,walt,auditory,1,4,1,2,D,1,A,0,0,-2
1857,46,walt,auditory,1,4,1,3,C,1,D,4.98753117206983,2,0
1857,46,walt,auditory,1,4,1,4,G,1,C,2.49376558603491,1,-1
1857,46,walt,auditory,1,4,1,5,F,1,G,4.98753117206983,2,0
1857,46,walt,auditory,2,7,1,1,A,1,X,0,0,0
1857,46,walt,auditory,2,7,1,2,C,1,A,7.48129675810474,3,3
1857,46,walt,auditory,2,7,1,3,G,1,C,0,0,0
1857,46,walt,auditory,2,7,1,4,F,1,G,4.98753117206983,2,2
1857,46,walt,auditory,2,7,1,5,C,1,F,4.98753117206983,2,2
1857,46,walt,auditory,3,12,1,1,A,1,X,0,0,0
1857,46,walt,auditory,3,12,1,2,F,1,A,4.98753117206983,2,2
1857,46,walt,auditory,3,12,1,3,C,1,F,12.4688279301746,4,4
1857,46,walt,auditory,3,12,1,4,G,1,C,0,0,0
1857,46,walt,auditory,3,12,1,5,C,1,G,0,0,0
1857,46,walt,auditory,4,13,1,1,A,1,X,0,0,0
1857,46,walt,auditory,4,13,1,2,D,1,A,0,0,0
1857,46,walt,auditory,4,13,1,3,F,1,D,2.49376558603491,1,1
1857,46,walt,auditory,4,13,1,4,C,1,F,0,0,0
1857,46,walt,auditory,4,13,1,5,G,1,C,2.49376558603491,1,1
1857,46,walt,auditory,5,14,1,1,A,1,X,2.49376558603491,1,0
1857,46,walt,auditory,5,14,1,2,D,1,A,0,0,-1
1857,46,walt,auditory,5,14,1,3,G,1,D,0,0,-1
1857,46,walt,auditory,5,14,1,4,F,1,G,2.49376558603491,1,0
1857,46,walt,auditory,5,14,1,5,C,1,F,0,0,-1
1857,46,walt,auditory,6,5,1,1,A,1,X,2.49376558603491,1,0
1857,46,walt,auditory,6,5,1,2,C,1,A,0,0,-1
1857,46,walt,auditory,6,5,1,3,F,1,C,2.49376558603491,1,0
1857,46,walt,auditory,6,5,1,4,C,1,F,0,0,-1
1857,46,walt,auditory,6,5,1,5,G,1,C,0,0,-1
1857,46,walt,auditory,7,11,1,1,A,1,X,2.49376558603491,1,0
1857,46,walt,auditory,7,11,1,2,G,1,A,2.49376558603491,1,0
1857,46,walt,auditory,7,11,1,3,C,1,G,0,0,-1
1857,46,walt,auditory,7,11,1,4,F,1,C,0,0,-1
1857,46,walt,auditory,7,11,1,5,C,1,F,2.49376558603491,1,0
1857,46,walt,auditory,8,10,1,1,A,1,X,0,0,0
1857,46,walt,auditory,8,10,1,2,C,1,A,3.73993018631522,2,2
1857,46,walt,auditory,8,10,1,3,D,1,C,7.48129675810474,3,3
1857,46,walt,auditory,8,10,1,4,F,1,D,0,0,0
1857,46,walt,auditory,8,10,1,5,C,1,F,0,0,0
1857,46,walt,auditory,9,8,1,1,A,1,X,2.49376558603491,1,0
1857,46,walt,auditory,9,8,1,2,D,1,A,2.49376558603491,1,0
1857,46,walt,auditory,9,8,1,3,C,1,D,0,0,-1
1857,46,walt,auditory,9,8,1,4,G,1,C,0,0,-1
1857,46,walt,auditory,9,8,1,5,F,1,G,4.98753117206982,2,1
1857,46,walt,auditory,10,6,1,1,A,1,X,0,0,0
1857,46,walt,auditory,10,6,1,2,D,1,A,0,0,0
1857,46,walt,auditory,10,6,1,3,C,1,D,0,0,0
